Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\match_service\transports\base.py first seen with mtime 1715862468.1867404
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\_workflow\executor\persistent_resource_util.py first seen with mtime 1715862468.514863
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\version.py first seen with mtime 1715862455.7313125
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\notebook_service\client.py first seen with mtime 1715862468.2376044
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\endpoint_service\transports\__init__.py first seen with mtime 1715862467.7409313
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\llm_utility_service\client.py first seen with mtime 1715862467.824708
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\context.py first seen with mtime 1715861068.974852
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\version.py first seen with mtime 1715861069.0436676
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1715861066.1252668
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_monitoring_service\transports\grpc.py first seen with mtime 1715862468.2236428
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\initializer.py first seen with mtime 1715862467.419792
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\tensorboard_experiment.py first seen with mtime 1715862468.4261
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\tensorboard_time_series.py first seen with mtime 1715862468.4280949
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\trainingjob\definition_v1\types\automl_image_object_detection.py first seen with mtime 1715862467.610281
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1715862455.93776
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715861068.7095613
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\projects\transports\grpc_asyncio.py first seen with mtime 1715862466.615943
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1715862455.324297
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\notebook_service\pagers.py first seen with mtime 1715862467.891529
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\vertex_rag_data.py first seen with mtime 1715862468.434079
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1715862457.245308
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_online_store_service\transports\__init__.py first seen with mtime 1715862467.7558918
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1715862454.7023878
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_online_store_service\client.py first seen with mtime 1715862467.7548947
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\extension_execution_service\async_client.py first seen with mtime 1715862468.0929916
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1715861068.9718597
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1715862455.9946086
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715861068.7075658
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\notebook_service\client.py first seen with mtime 1715862467.8905323
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\instance_v1\gapic_version.py first seen with mtime 1715862467.563407
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\evaluation_service\transports\grpc_asyncio.py first seen with mtime 1715862468.0899987
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\geometry\multipoint.py first seen with mtime 1715862463.0873716
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\geometry\geo.py first seen with mtime 1715862463.084379
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_encryption.py first seen with mtime 1715860922.7088633
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715861068.7195344
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\internal\enum_type_wrapper.py first seen with mtime 1715862455.358878
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\colorama\win32.py first seen with mtime 1715861065.1929204
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\trainingjob\definition_v1beta1\types\automl_text_extraction.py first seen with mtime 1715862467.674111
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\folders\async_client.py first seen with mtime 1715862466.593998
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\future\base.py first seen with mtime 1715862466.1950643
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\deployment_resource_pool_service\transports\__init__.py first seen with mtime 1715862467.7339504
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1715862455.9497285
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1_modules\rfc2251.py first seen with mtime 1715862464.3958793
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715861064.8115795
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\deployment_resource_pool_service\transports\grpc_asyncio.py first seen with mtime 1715862468.070052
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\_workflow\shared\configs.py first seen with mtime 1715862468.5258336
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\reasoning_engine.py first seen with mtime 1715862468.4171245
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1715862457.1106675
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_values\transports\rest.py first seen with mtime 1715862466.648853
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\featurestore.py first seen with mtime 1715862467.9932575
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\metadata\utils.py first seen with mtime 1715862467.4836197
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\pipeline_service\transports\rest.py first seen with mtime 1715862467.9164624
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\prediction_service\transports\grpc_asyncio.py first seen with mtime 1715862468.267524
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715861068.8811026
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\persistent_resource_service\transports\grpc.py first seen with mtime 1715862467.905492
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1715861068.7564356
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\extension_execution_service\__init__.py first seen with mtime 1715862468.0919948
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\publisher_model.py first seen with mtime 1715862468.0331507
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\retry\retry_streaming_async.py first seen with mtime 1715862466.212019
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\_ragged_array.py first seen with mtime 1715862463.0764017
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715861067.0587656
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\schedules.py first seen with mtime 1715862467.426772
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1715861068.8372197
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\reasoning_engine_service\transports\__init__.py first seen with mtime 1715862468.2804897
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\version.py first seen with mtime 1715862466.4045043
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1715861068.8362224
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\trainingjob\definition_v1\types\automl_tables.py first seen with mtime 1715862467.6122758
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\featurestore_online_serving_service\transports\__init__.py first seen with mtime 1715862468.133881
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\urls.py first seen with mtime 1715860810.3377943
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715861068.865145
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\folders\transports\grpc.py first seen with mtime 1715862466.5989845
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\iam.py first seen with mtime 1715862466.1801043
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\proto\_package_info.py first seen with mtime 1715862465.046135
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1715862455.0471883
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\instance\__init__.py first seen with mtime 1715862467.6202555
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\persistent_resource_service\transports\__init__.py first seen with mtime 1715862468.2485745
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\model_evaluation_slice.py first seen with mtime 1715862468.016196
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\bigquery\job\__init__.py first seen with mtime 1715862467.105631
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\trainingjob\definition_v1beta1\types\automl_image_object_detection.py first seen with mtime 1715862467.671119
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\data_labeling_job.py first seen with mtime 1715862468.3493054
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1715862462.8709495
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\grpc\aio\_call.py first seen with mtime 1715862462.085826
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\tool.py first seen with mtime 1715862468.0431237
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\grpc\_grpcio_metadata.py first seen with mtime 1715862461.9581666
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\notebook_service\transports\grpc.py first seen with mtime 1715862468.2415938
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\bigquery\__init__.py first seen with mtime 1715862467.0806963
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715861068.7334967
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715861068.8870873
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1715862455.038212
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\endpoint_service\__init__.py first seen with mtime 1715862467.7379396
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\generic\_utils.py first seen with mtime 1715860922.735418
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\type\expr_pb2.py first seen with mtime 1715862465.346334
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1715862455.0431988
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\_tokenizer.py first seen with mtime 1715862455.7253284
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_codecs\std.py first seen with mtime 1715860922.7274394
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\pipeline_service\__init__.py first seen with mtime 1715862468.2525642
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\deployment_resource_pool.py first seen with mtime 1715862468.3532948
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api\field_behavior_pb2.py first seen with mtime 1715862465.2126906
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\vizier_service\transports\rest.py first seen with mtime 1715862467.9613435
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\cachetools\__init__.py first seen with mtime 1715862462.989632
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\execution.py first seen with mtime 1715862468.3612733
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\gen_ai_tuning_service\transports\grpc.py first seen with mtime 1715862467.7878125
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\storage\_signing.py first seen with mtime 1715862466.4643457
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\json_format.py first seen with mtime 1715862455.3768196
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\reasoning_engine_service.py first seen with mtime 1715862468.418121
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\preview\jobs.py first seen with mtime 1715862467.5085535
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\_version.py first seen with mtime 1715862463.0773988
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\retry_async.py first seen with mtime 1715862466.1900778
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\schedule_service\transports\rest.py first seen with mtime 1715862467.9344146
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\interviewprep\__init__.py first seen with mtime 1715860810.3397892
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\bigquery\_tqdm_helpers.py first seen with mtime 1715862467.0856848
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\developer\remote_specs.py first seen with mtime 1715862468.5338137
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_registry_service\transports\base.py first seen with mtime 1715862467.7638707
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\match_service\transports\grpc.py first seen with mtime 1715862468.187737
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\organizations\transports\grpc_asyncio.py first seen with mtime 1715862466.6069632
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\instance\__init__.py first seen with mtime 1715862467.5594177
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\trainingjob\definition_v1beta1\types\__init__.py first seen with mtime 1715862467.668126
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1715861068.7275126
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\feature_online_store_service.py first seen with mtime 1715862468.3692524
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\prediction_service\transports\rest.py first seen with mtime 1715862467.925439
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\feature_online_store_admin_service.py first seen with mtime 1715862468.3682554
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\llm_utility_service\async_client.py first seen with mtime 1715862467.823711
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\constants.py first seen with mtime 1715860922.7174675
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates\chat.html first seen with mtime 1715860810.3357997
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates\registration first seen with mtime 1715860810.336797
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates\registration\login.html first seen with mtime 1715860810.336797
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates\registration\register.html first seen with mtime 1715860810.336797
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-05-16 12:38:06.460737' AND "django_session"."session_key" = 'iluyx5o7j7k3grcdstja6g8xpm9mi6or') LIMIT 21; args=('2024-05-16 12:38:06.460737', 'iluyx5o7j7k3grcdstja6g8xpm9mi6or'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "chat_conversation"."id", "chat_conversation"."user_id", "chat_conversation"."title", "chat_conversation"."created_at" FROM "chat_conversation" WHERE "chat_conversation"."user_id" = 3 ORDER BY "chat_conversation"."created_at" DESC; args=(3,); alias=default
"GET / HTTP/1.1" 200 6880
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1715861068.968869
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1715861068.8422058
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1715861067.0527804
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1715861068.967871
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1715861067.0497892
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1715861067.2532444
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1715861069.050649
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1715861067.047794
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1715861067.050786
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1715861068.5140839
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1715861066.4743266
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1715861068.5150807
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1715861066.4733293
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1715861067.048791
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1715861068.3156142
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1715861068.8432038
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1715861067.044802
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1715861067.047794
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1715861067.0527804
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1715861067.051783
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715861066.119277
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1715861068.841209
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1715861067.051783
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\migrations\__init__.py first seen with mtime 1715860810.3348024
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1715861067.0467966
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1715861068.3196034
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\interviewprep\wsgi.py first seen with mtime 1715860810.3427749
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1715861068.3225956
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1715861067.2542417
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1715861066.4743266
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1715861068.3186061
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1715861068.8471932
